CARD_ID(카드번호),USER_TYPE(사용자구분코드),COMPANY_ID(발행사ID),GETON_DATETIME(승차일시),GETON_STATION_ID(승차역ID),GETOFF_DATETIME(하차일시),GETOFF_STATION_ID(하차역ID),DISTANCE(이용거리)
D**************9,ㅜㅜ,C900008,201803310000,235,201803312359,0334,999999
D**************7,아픔,C900008,201803310000,422,201803312359,0216,999999
D**************D,12,C900008,201803310000,158,201803312359,2757,999999
D**************0,11,C900001,201803310000,240,201803312359,0329,999999
D**************0,21,C900001,201803310000,238,201803312359,2522,999999
D**************5,12,C900008,201803310000,2622,201803312359,2534,999999
D**************4,12,C900008,201803310000,217,201803312359,0329,999999
D**************E,11,C900001,201803310000,329,201803312359,0331,999999
D**************7,42,C900008,201803310000,424,201803312359,0327,999999
D**************4,11,C900001,201803310000,234,201803312359,0240,999999
D**************9,21,C900008,201803310000,2535,201803312359,0427,999999
D**************6,12,C900008,201803310000,332,201803312359,0317,999999
D**************E,21,C900008,201803310000,150,201803312359,0424,999999
D**************6,11,C900008,201803310000,2734,201803312359,2738,999999
D**************0,11,C900008,201803310000,2813,201803312359,2811,999999
D**************2,11,C900001,201803310000,416,201803312359,0201,999999
D**************5,11,C900001,201803310000,2811,201803312359,2561,999999
D**************D,11,C900008,201803310000,331,201803312359,0329,999999
D**************5,23,C900008,201803310000,2721,201803312359,2745,999999
D**************F,11,C900008,201803310000,337,201803312359,0329,999999
D**************4,12,C900008,201803310000,214,201803312359,0216,999999
D**************D,11,C900008,201803310000,339,201803312359,2545,999999
D**************6,12,C900001,201803310000,233,201803312359,0216,999999
D**************9,21,C900008,201803310000,226,201803312359,0227,999999
D**************2,11,C900008,201803310000,232,201803312359,0212,999999
D**************A,46,C900008,201803310000,418,201803312359,0239,999999
D**************8,43,C900008,201803310000,154,201803312359,2748,999999
D**************B,22,C900008,201803310000,243,201803312359,2518,999999
D**************5,21,C900008,201803310000,2733,201803312359,2544,999999
D**************1,42,C900008,201803310000,155,201803312359,0424,999999
D**************5,12,C900008,201803310000,2529,201803312359,2811,999999
D**************1,11,C900001,201803310000,2736,201803312359,2746,999999
D**************A,21,C900008,201803310000,2729,201803312359,4108,999999
D**************E,21,C900001,201803310000,2523,201803312359,2530,999999
D**************8,41,C900008,201803310000,2629,201803312359,0216,999999
D**************C,12,C900008,201803310000,4123,201803312359,0152,999999
D**************3,11,C900008,201803310000,2533,201803312359,0423,999999
D**************2,11,C900008,201803310000,2724,201803312359,0152,999999
D**************6,21,C900001,201803310000,2745,201803312359,2534,999999
D**************0,23,C900001,201803310000,2637,201803312359,0207,999999
D**************D,41,C900008,201803310000,425,201803312359,0314,999999
D**************8,12,C900001,201803310000,2761,201803312359,2759,999999
D**************1,12,C900008,201803310000,2544,201803312359,2550,999999
D**************4,11,C900008,201803310000,333,201803312359,0314,999999
D**************9,12,C900008,201803310000,2648,201803312359,0159,999999
D**************B,21,C900008,201803310000,315,201803312359,0153,999999
D**************D,21,C900001,201803310000,311,201803312359,2529,999999
D**************2,11,C900001,201803310000,423,201803312359,0240,999999
D**************E,11,C900008,201803310000,2730,201803312359,2622,999999
D**************5,11,C900008,201803310000,4126,201803312359,2812,999999
D**************F,41,C900008,201803310000,219,201803312359,0216,999999
D**************B,44,C900008,201803310000,223,201803312359,0424,999999
D**************1,23,C900008,201803310000,2521,201803312359,2518,999999
D**************2,12,C900008,201803310000,2517,201803312359,0226,999999
D**************D,43,C900001,201803310000,203,201803312359,0317,999999
D**************9,12,C900001,201803310000,2553,201803312359,2812,999999
D**************0,41,C900008,201803310000,320,201803312359,0317,999999
D**************8,21,C900008,201803310000,2722,201803312359,0154,999999
D**************D,21,C900008,201803310000,2617,201803312359,0204,999999
D**************F,11,C900008,201803310000,239,201803312359,0327,999999
D**************D,41,C900008,201803310000,202,201803312359,0210,999999
D**************F,11,C900001,201803310000,342,201803312359,2750,999999
D**************7,11,C900001,201803310000,205,201803312359,2544,999999
D**************E,12,C900008,201803310000,2559,201803312359,2533,999999
D**************2,23,C900008,201803310000,415,201803312359,0419,999999
D**************5,12,C900008,201803310000,414,201803312359,0409,999999
D**************C,43,C900001,201803310000,432,201803312359,0432,999999
D**************7,11,C900008,201803310000,4107,201803312359,4123,999999
D**************2,11,C900008,201803310000,2611,201803312359,2613,999999
D**************7,23,C900008,201803310000,326,201803312359,0203,999999
D**************F,23,C900008,201803310000,2743,201803312359,2752,999999
D**************B,12,C900008,201803310000,224,201803312359,0222,999999
D**************5,21,C900001,201803310000,231,201803312359,2519,999999
D**************E,11,C900008,201803310000,2634,201803312359,2547,999999
D**************3,21,C900008,201803310000,2618,201803312359,0423,999999
D**************0,41,C900008,201803310000,151,201803312359,0151,999999
D**************3,12,C900001,201803310000,2751,201803312359,2750,999999
D**************C,23,C900008,201803310000,2621,201803312359,0242,999999
D**************5,21,C900008,201803310000,2757,201803312359,2758,999999
D**************5,11,C900001,201803310000,228,201803312359,0217,999999
D**************A,11,C900001,201803310000,222,201803312359,0232,999999
D**************9,23,C900008,201803310000,313,201803312359,0153,999999
D**************2,21,C900008,201803310000,2556,201803312359,0329,999999
D**************E,23,C900008,201803310000,2758,201803312359,0228,999999
D**************9,21,C900001,201803310000,4118,201803312359,0332,999999
D**************3,23,C900001,201803310000,2731,201803312359,2732,999999
D**************3,44,C900008,201803310000,2543,201803312359,0318,999999
D**************6,12,C900008,201803310000,2555,201803312359,2534,999999
D**************F,11,C900008,201803310000,2818,201803312359,2815,999999
D**************E,11,C900008,201803310000,2628,201803312359,0421,999999
D**************6,21,C900008,201803310000,2620,201803312359,2617,999999
D**************A,11,C900001,201803310000,4710,201803312359,0422,999999
D**************F,21,C900008,201803310000,310,201803312359,0241,999999
D**************4,11,C900001,201803310000,2548,201803312359,0425,999999
D**************5,11,C900001,201803310000,413,201803312359,0425,999999
D**************9,11,C900001,201803310000,312,201803312359,0334,999999
D**************B,23,C900008,201803310000,4110,201803312359,4117,999999
D**************C,11,C900008,201803310000,426,201803312359,0216,999999
D**************F,11,C900001,201803310000,2558,201803312359,2536,999999
D**************3,21,C900001,201803310000,2518,201803312359,2525,999999
D**************D,23,C900008,201803310000,2723,201803312359,4701,999999
D**************C,21,C900008,201803310000,2552,201803312359,0422,999999
D**************5,41,C900001,201803310000,4125,201803312359,0329,999999
D**************E,21,C900008,201803310000,250,201803312359,0214,999999
D**************6,11,C900008,201803310000,4112,201803312359,0205,999999
D**************2,11,C900008,201803310000,421,201803312359,0327,999999
D**************F,11,C900001,201803310000,2741,201803312359,2736,999999
D**************C,21,C900008,201803310000,2525,201803312359,2520,999999
D**************C,11,C900008,201803310000,2520,201803312359,4125,999999
D**************2,11,C900008,201803310000,2519,201803312359,2555,999999
D**************5,23,C900008,201803310000,159,201803312359,0158,999999
D**************2,11,C900008,201803310000,230,201803312359,0233,999999
D**************F,11,C900008,201803310000,216,201803312359,0216,999999
D**************6,12,C900001,201803310000,248,201803312359,0216,999999
D**************F,11,C900008,201803310000,2547,201803312359,2559,999999
D**************C,43,C900008,201803310000,152,201803312359,0202,999999
D**************6,23,C900008,201803310000,2713,201803312359,2555,999999
D**************3,12,C900008,201803310000,330,201803312359,0311,999999
D**************C,11,C900008,201803310000,236,201803312359,0331,999999
D**************3,11,C900001,201803310000,2647,201803312359,0421,999999
D**************D,12,C900008,201803310000,412,201803312359,0433,999999
D**************D,11,C900001,201803310000,2534,201803312359,2535,999999
D**************D,11,C900008,201803310000,2549,201803312359,0339,999999
D**************D,12,C900008,201803310000,210,201803312359,0208,999999
D**************7,12,C900001,201803310000,433,201803312359,0429,999999
D**************D,11,C900008,201803310000,335,201803312359,0327,999999
D**************7,43,C900008,201803310000,156,201803312359,0317,999999
D**************7,43,C900008,201803310000,317,201803312359,0424,999999
D**************F,11,C900008,201803310000,2739,201803312359,2746,999999
D**************A,11,C900008,201803310000,2527,201803312359,2812,999999
D**************1,21,C900001,201803310000,242,201803312359,0214,999999
D**************B,21,C900008,201803310000,229,201803312359,0225,999999
D**************8,11,C900001,201803310000,2513,201803312359,2522,999999
D**************4,21,C900008,201803310000,2645,201803312359,2551,999999
D**************D,42,C900008,201803310000,204,201803312359,0202,999999
D**************2,41,C900008,201803310000,2715,201803312359,0422,999999
D**************4,12,C900008,201803310000,2716,201803312359,2722,999999
D**************A,11,C900001,201803310000,2823,201803312359,0150,999999
D**************8,11,C900008,201803310000,2728,201803312359,2728,999999
D**************4,21,C900008,201803310000,2542,201803312359,2560,999999
D**************A,12,C900008,201803310000,2631,201803312359,0426,999999
D**************1,11,C900001,201803310000,4113,201803312359,4108,999999
D**************5,11,C900001,201803310000,215,201803312359,0223,999999
D**************F,12,C900008,201803310000,410,201803312359,0154,999999
D**************E,11,C900008,201803310000,2821,201803312359,0327,999999
D**************1,12,C900008,201803310000,2612,201803312359,2621,999999
D**************B,21,C900008,201803310000,411,201803312359,0413,999999
D**************7,23,C900001,201803310000,2725,201803312359,2726,999999
D**************2,24,C900008,201803310000,309,201803312359,0311,999999
D**************D,11,C900001,201803310000,429,201803312359,0222,999999
D**************7,21,C900008,201803310000,211,201803312359,4102,999999
D**************E,23,C900008,201803310000,212,201803312359,2731,999999
D**************8,11,C900008,201803310000,157,201803312359,0153,999999
D**************E,12,C900001,201803310000,2717,201803312359,2714,999999
D**************B,11,C900008,201803310000,2820,201803312359,0225,999999
D**************E,11,C900001,201803310000,316,201803312359,0312,999999
D**************B,23,C900001,201803310000,2822,201803312359,2817,999999
D**************F,12,C900001,201803310000,2714,201803312359,2715,999999
D**************A,43,C900001,201803310000,2627,201803312359,2517,999999
D**************B,41,C900008,201803310000,201,201803312359,0219,999999
D**************D,41,C900001,201803310000,153,201803312359,0150,999999
D**************2,41,C900008,201803310000,318,201803312359,0150,999999
D**************9,23,C900001,201803310000,4102,201803312359,4105,999999
D**************F,11,C900008,201803310000,2737,201803312359,0217,999999
D**************C,11,C900008,201803310000,2643,201803312359,2643,999999
D**************6,11,C900008,201803310000,323,201803312359,0204,999999
D**************1,11,C900008,201803310000,2551,201803312359,0226,999999
D**************B,11,C900008,201803310000,4128,201803312359,0239,999999
D**************7,11,C900001,201803310000,2740,201803312359,0421,999999
D**************4,12,C900001,201803310000,428,201803312359,0420,999999
D**************1,23,C900001,201803310000,4109,201803312359,4107,999999
D**************9,21,C900008,201803310000,207,201803312359,4708,999999
D**************2,21,C900008,201803310000,2756,201803312359,0331,999999
D**************5,42,C900008,201803310000,2536,201803312359,0424,999999
D**************4,11,C900008,201803310000,2623,201803312359,4123,999999
D**************5,11,C900001,201803310000,2815,201803312359,0426,999999
D**************D,11,C900008,201803310000,2752,201803312359,2549,999999
D**************8,11,C900008,201803310000,2719,201803312359,0211,999999
D**************F,23,C900008,201803310000,249,201803312359,2746,999999
D**************1,11,C900008,201803310000,2624,201803312359,0216,999999
D**************8,11,C900008,201803310000,4127,201803312359,4102,999999
D**************E,11,C900008,201803310000,409,201803312359,4117,999999
D**************9,12,C900001,201803310000,430,201803312359,0420,999999
D**************8,21,C900008,201803310000,2718,201803312359,0331,999999
D**************C,23,C900001,201803310000,420,201803312359,0417,999999
D**************7,23,C900008,201803310000,2755,201803312359,2754,999999
D**************1,12,C900008,201803310000,2561,201803312359,2547,999999
D**************2,12,C900008,201803310000,324,201803312359,0216,999999
D**************D,11,C900008,201803310000,314,201803312359,0327,999999
D**************D,23,C900008,201803310000,340,201803312359,0331,999999
D**************2,11,C900001,201803310000,213,201803312359,0331,999999
D**************5,21,C900001,201803310000,4119,201803312359,2548,999999
D**************F,42,C900008,201803310000,322,201803312359,0202,999999
D**************4,11,C900008,201803310000,241,201803312359,0203,999999
D**************9,43,C900008,201803310000,220,201803312359,0220,999999
D**************9,12,C900008,201803310000,2760,201803312359,2748,999999
D**************1,21,C900008,201803310000,2738,201803312359,0151,999999
D**************1,11,C900008,201803310000,2636,201803312359,0329,999999
D**************1,21,C900001,201803310000,4708,201803312359,0209,999999
D**************A,11,C900008,201803310000,325,201803312359,0329,999999
D**************E,23,C900008,201803310000,4111,201803312359,0235,999999
D**************0,11,C900008,201803310000,2812,201803312359,4123,999999
D**************0,21,C900001,201803310000,4117,201803312359,4129,999999
D**************A,21,C900008,201803310000,4702,201803312359,0322,999999
D**************5,12,C900008,201803310000,4124,201803312359,4123,999999
D**************5,21,C900008,201803310000,206,201803312359,0210,999999
D**************9,12,C900008,201803310000,2749,201803312359,2731,999999
D**************D,23,C900008,201803310000,2726,201803312359,2737,999999
D**************8,11,C900001,201803310000,419,201803312359,2720,999999
D**************7,12,C900008,201803310000,427,201803312359,0216,999999
D**************D,21,C900008,201803310000,2824,201803312359,0204,999999
D**************4,12,C900001,201803310000,2511,201803312359,0217,999999
D**************B,43,C900008,201803310000,246,201803312359,0424,999999
D**************3,11,C900001,201803310000,2819,201803312359,2815,999999
D**************2,21,C900001,201803310000,4120,201803312359,2522,999999
D**************9,23,C900008,201803310000,4711,201803312359,0156,999999
D**************F,21,C900001,201803310000,2538,201803312359,0410,999999
D**************0,11,C900008,201803310000,2554,201803312359,0420,999999
D**************F,23,C900008,201803310000,4130,201803312359,4127,999999
D**************C,23,C900001,201803310000,2750,201803312359,2748,999999
D**************3,23,C900008,201803310000,2545,201803312359,0153,999999
D**************3,21,C900008,201803310000,2540,201803312359,2823,999999
D**************2,11,C900008,201803310000,2746,201803312359,0239,999999
D**************0,23,C900008,201803310000,2720,201803312359,0225,999999
D**************C,42,C900008,201803310000,221,201803312359,0424,999999
D**************5,11,C900008,201803310000,2712,201803312359,2715,999999
D**************7,21,C900001,201803310000,2742,201803312359,2544,999999
D**************D,41,C900008,201803310000,319,201803312359,0153,999999
D**************B,11,C900001,201803310000,2522,201803312359,2533,999999
D**************0,21,C900008,201803310000,2526,201803312359,2516,999999
D**************E,21,C900008,201803310000,2514,201803312359,2634,999999
D**************8,11,C900008,201803310000,2537,201803312359,0311,999999
D**************2,11,C900001,201803310000,208,201803312359,0424,999999
D**************E,11,C900008,201803310000,2816,201803312359,2826,999999
D**************B,21,C900008,201803310000,338,201803312359,2731,999999
D**************A,11,C900008,201803310000,2616,201803312359,0214,999999
D**************7,23,C900001,201803310000,2632,201803312359,0217,999999
D**************F,23,C900008,201803310000,2814,201803312359,0329,999999
D**************2,23,C900008,201803310000,2516,201803312359,2519,999999
D**************D,12,C900001,201803310000,4121,201803312359,2522,999999
D**************9,12,C900001,201803310000,2626,201803312359,0228,999999
D**************C,11,C900008,201803310000,2625,201803312359,2532,999999
D**************1,21,C900008,201803310000,4704,201803312359,0153,999999
D**************E,21,C900008,201803310000,4129,201803312359,0430,999999
D**************1,21,C900001,201803310000,4709,201803312359,4705,999999
D**************E,21,C900008,201803310000,2642,201803312359,2535,999999
D**************5,21,C900008,201803310000,2754,201803312359,4109,999999
D**************E,23,C900001,201803310000,2640,201803312359,2616,999999
D**************5,11,C900008,201803310000,2531,201803312359,4117,999999
D**************7,23,C900008,201803310000,2530,201803312359,2536,999999
D**************6,12,C900008,201803310000,2646,201803312359,2534,999999
D**************6,11,C900008,201803310000,336,201803312359,0336,999999
D**************2,11,C900001,201803310000,225,201803312359,2516,999999
D**************F,12,C900008,201803310000,328,201803312359,0339,999999
D**************B,12,C900001,201803310000,247,201803312359,0248,999999
D**************9,12,C900001,201803310000,4105,201803312359,4123,999999
D**************0,11,C900008,201803310000,2515,201803312359,2516,999999
D**************4,12,C900008,201803310000,2512,201803312359,0216,999999
D**************F,11,C900008,201803310000,2827,201803312359,2818,999999
D**************E,11,C900008,201803310000,2727,201803312359,2732,999999
D**************7,44,C900008,201803310000,4712,201803312359,0420,999999
D**************7,11,C900008,201803310000,218,201803312359,2527,999999
D**************1,12,C900008,201803310000,237,201803312359,0420,999999
D**************4,43,C900001,201803310000,4115,201803312359,0326,999999
D**************3,11,C900001,201803310000,334,201803312359,0324,999999
D**************6,23,C900001,201803310000,2817,201803312359,2716,999999
D**************0,23,C900008,201803310000,4706,201803312359,4707,999999
D**************3,23,C900008,201803310000,4106,201803312359,4102,999999
D**************D,11,C900001,201803310000,227,201803312359,2736,999999
D**************3,11,C900008,201803310000,4703,201803312359,0216,999999
D**************F,23,C900008,201803310000,2541,201803312359,2544,999999
D**************5,21,C900008,201803310000,327,201803312359,2751,999999
D**************4,12,C900008,201803310000,2747,201803312359,2731,999999
D**************6,11,C900008,201803310000,4114,201803312359,2528,999999
D**************9,21,C900001,201803310000,4116,201803312359,0342,999999
D**************7,11,C900001,201803310000,4103,201803312359,4127,999999
D**************F,11,C900008,201803310000,2826,201803312359,0329,999999
D**************1,21,C900008,201803310000,4122,201803312359,2620,999999
D**************1,23,C900008,201803310000,2753,201803312359,0156,999999
D**************5,11,C900001,201803310000,2557,201803312359,2811,999999
D**************4,21,C900001,201803310000,2748,201803312359,2751,999999
D**************F,11,C900008,201803310000,2744,201803312359,0333,999999
D**************F,23,C900008,201803310000,2560,201803312359,2531,999999
D**************0,11,C900008,201803310000,4701,201803312359,2640,999999
D**************9,12,C900008,201803310000,209,201803312359,0211,999999
D**************5,11,C900001,201803310000,2550,201803312359,2549,999999
D**************8,11,C900001,201803310000,2614,201803312359,2624,999999
D**************1,11,C900001,201803310000,2711,201803312359,0329,999999
D**************5,11,C900001,201803310000,2825,201803312359,0219,999999
D**************3,23,C900008,201803310000,2759,201803312359,2761,999999
D**************A,11,C900001,201803310000,434,201803312359,0226,999999
D**************E,21,C900008,201803310000,417,201803312359,0421,999999
D**************F,11,C900008,201803310000,2539,201803312359,0226,999999
D**************8,21,C900001,201803310000,2546,201803312359,2536,999999
D**************1,42,C900008,201803310000,2630,201803312359,0420,999999
D**************F,21,C900008,201803310000,2619,201803312359,0318,999999
D**************1,21,C900001,201803310000,244,201803312359,0214,999999
D**************0,11,C900008,201803310000,2644,201803312359,0205,999999
D**************E,11,C900001,201803310000,2732,201803312359,2744,999999
D**************F,11,C900008,201803310000,4705,201803312359,4713,999999
D**************1,11,C900001,201803310000,2641,201803312359,2622,999999
D**************0,11,C900001,201803310000,341,201803312359,0221,999999
D**************0,21,C900001,201803310000,431,~2359,~,999999
D**************C,11,C900008,201803310000,2528,~2359,~,999999
D**************7,11,C900008,201803310000,2613,201803312359,2616,999999
D**************9,23,C900008,201803310000,4101,201803312359,0418,999999
D**************5,23,C900008,201803310000,4108,201803312359,0243,999999
D**************0,23,C900001,201803310000,4104,201803312359,4109,999999
D**************5,21,C900008,201803310000,2532,201803312359,2515,999999
D**************E,12,C900001,201803310000,2633,201803312359,0216,999999
D**************4,21,C900001,201803310000,2524,201803312359,4118,999999
D**************7,11,C900008,201803310000,2735,~2359,~,999999
D**************1,21,C900001,201803310000,245,~2359,~,999999
D**************4,11,C900008,201803310000,2639,201803312359,0150,999999
D**************D,12,C900008,201803310000,2638,201803312359,0216,999999
D**************2,23,C900008,201803310000,4707,201803312359,0420,999999
D**************6,21,C900008,201803310000,2635,201803312359,2621,999999
D**************3,21,C900008,201803310000,4713,201803312359,0150,999999
